Ballot No,Name,Post,Total,Position
1,আকিব হাসান,আন্তর্জাতিক সম্পাদক,1091,6
2,ইমরান মিয়া (সাদমান),আন্তর্জাতিক সম্পাদক,750,8
3,এইচ. এ. এম. ফাহিম কবির,আন্তর্জাতিক সম্পাদক,474,13
4,জসীমউদ্দিন খান (খান জসীম),আন্তর্জাতিক সম্পাদক,9706,1
5,তাসনিম বিন মাহফুজ,আন্তর্জাতিক সম্পাদক,1141,5
6,নাফিজ বাশার আলিফ,আন্তর্জাতিক সম্পাদক,1563,4
7,মুস্তাকীম মাহমুদ রাহীম,আন্তর্জাতিক সম্পাদক,795,7
8,মেহেদী হাসান,আন্তর্জাতিক সম্পাদক,3231,3
9,মো. শাকিব মাহামুদ,আন্তর্জাতিক সম্পাদক,604,10
10,মোঃ আতাউর রহমান(অপু),আন্তর্জাতিক সম্পাদক,595,11
11,মোঃ তোফাজ্জল হক আকাশ,আন্তর্জাতিক সম্পাদক,574,12
12,মোঃ নাঈমুদ্দীন,আন্তর্জাতিক সম্পাদক,725,9
13,মোহাম্মদ আলী,আন্তর্জাতিক সম্পাদক,216,14
14,মোহাম্মদ সাকিব,আন্তর্জাতিক সম্পাদক,3922,2
1,উম্মে ছালমা,"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া বিষয়ক সম্পাদক",9920,1
2,চেমন ফারিয়া ইসলাম মেঘলা,"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া বিষয়ক সম্পাদক",2702,3
3,জেইসান বকুল রিয়া (জেরী),"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া বিষয়ক সম্পাদক",955,8
4,তাজিন মোহাম্মদ আলবি,"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া বিষয়ক সম্পাদক",661,10
5,নূজিয়া হাসিন (রাশা),"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া বিষয়ক সম্পাদক",1870,5
6,ফারজানা আক্তার (মিতু),"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া বিষয়ক সম্পাদক",1120,6
